       -0.01429918, -0.00518422,  0.01593417, -0.00081163,  0.02833863,
       -0.02357455, -0.01919738,  0.00207368,  0.01182997,  0.04053933,
       -0.00416841, -0.05835154, -0.03753858, -0.00103067,  0.01974387,
       -0.01417021,  0.02270946,  0.02704883,  0.01929462,  0.0204844 ,
        0.00036533, -0.02416792,  0.00290958,  0.01382509,  0.02290744,
        0.03410252,  0.00841812, -0.00583704, -0.03110975,  0.01080362,
        0.01948925, -0.012597  ,  0.00895284, -0.00934626, -0.03752476,
        0.00945935,  0.01010496,  0.01138877, -0.00152576, -0.00413938,
        0.0170359 ,  0.01191037, -0.02331061, -0.0186027 , -0.01017996,
        0.01620996,  0.01435291, -0.02822336,  0.02565338,  0.01708509,
       -0.02456409, -0.00149774, -0.0091359 , -0.02450357,  0.00552911,
       -0.01485104, -0.01266448, -0.0272202 , -0.02417524, -0.01154127,
        0.03817562, -0.0013297 , -0.02401915, -0.02116105, -0.02544346,
       -0.0122521 , -0.00300394, -0.001182  , -0.00959753, -0.02101942,
       -0.00234074,  0.0053574 , -0.03236838, -0.00780781,  0.01000074,
        0.01778417, -0.02152184,  0.00130225, -0.0096069 ,  0.01056145,
        0.02298621,  0.00790145, -0.03931068, -0.02495192,  0.01843467,
        0.00411074, -0.01654725,  0.00304116, -0.00472374, -0.01171383]), array([-0.00017215,  0.01024924, -0.05413075,  0.00267664, -0.01219935,
        0.01445477,  0.01756459,  0.00230886, -0.02970257, -0.0205822 ,
       -0.01484229, -0.00527892,  0.01661731, -0.0009475 ,  0.02983196,
       -0.02410319, -0.01948005,  0.00138474,  0.012502  ,  0.04267525,
       -0.00386546, -0.06156701, -0.03860427, -0.00185183,  0.02135344,
       -0.0152866 ,  0.02398663,  0.02790626,  0.01959738,  0.02120823,
        0.0007104 , -0.02554025,  0.00259621,  0.013743  ,  0.02322459,
        0.03546129,  0.00904374, -0.00606223, -0.03210393,  0.01062963,
        0.02069855, -0.01217558,  0.00945973, -0.00984744, -0.0389329 ,
        0.0091413 ,  0.01016566,  0.01205122, -0.00186683, -0.00337758,
        0.01824627,  0.01236554, -0.02435554, -0.01968462, -0.01041534,
        0.01702504,  0.01505974, -0.02976767,  0.02659277,  0.01868101,
       -0.02598789, -0.00113696, -0.00948725, -0.02592853,  0.00598028,
       -0.01586497, -0.01269675, -0.02849895, -0.02536836, -0.01151639,
        0.03970868, -0.00122885, -0.02515077, -0.02189436, -0.02658149,
       -0.01170114, -0.00349973, -0.00248141, -0.00990258, -0.02256468,
       -0.0026268 ,  0.00612114, -0.03419758, -0.0078401 ,  0.01011593,
        0.0184896 , -0.02267551,  0.00045231, -0.01000196,  0.01065565,
        0.02440295,  0.0093098 , -0.04154705, -0.02650336,  0.01967334,
        0.00441905, -0.01803273,  0.0031498 , -0.00395089, -0.01236791]), array([-0.00049726,  0.01051734, -0.05545977,  0.00355935, -0.01302517,
        0.01459258,  0.01791754,  0.00208925, -0.02952294, -0.02232164,
       -0.0157026 , -0.00519409,  0.01747242, -0.00129371,  0.03128222,
       -0.02507769, -0.01992654,  0.00069436,  0.01296341,  0.04491132,
       -0.00279401, -0.06478811, -0.03959558, -0.00258179,  0.02312276,
       -0.01656227,  0.02484449,  0.0289969 ,  0.01973652,  0.02181969,
        0.00110469, -0.02657087,  0.00189111,  0.01326366,  0.02344299,
        0.03631495,  0.00981314, -0.00607385, -0.03344225,  0.01020331,
        0.02210123, -0.01189197,  0.00995761, -0.01041675, -0.04049753,
        0.00885228,  0.01046382,  0.01262371, -0.00215955, -0.00266786,
        0.01967679,  0.01233122, -0.02504833, -0.02093418, -0.01070203,
        0.01781208,  0.01590045, -0.0309836 ,  0.02751866,  0.02001327,
       -0.0273225 , -0.00046748, -0.01015832, -0.02711928,  0.00640414,
       -0.01647898, -0.01292494, -0.0296859 , -0.02651036, -0.01132964,
        0.04120044, -0.0010856 , -0.02638556, -0.02275716, -0.0274835 ,
       -0.01140462, -0.00389578, -0.00362501, -0.00999812, -0.02413643,
       -0.00291784,  0.00705233, -0.03610356, -0.00825253,  0.01034379,
        0.01897652, -0.02399031, -0.00058805, -0.01043776,  0.01064865,
        0.02577612,  0.0103345 , -0.0436343 , -0.02787385,  0.02081924,
        0.00461439, -0.01974545,  0.00314731, -0.00333594, -0.01306408]), array([-0.00080322,  0.01044929, -0.0568529 ,  0.00438495, -0.01401287,
        0.01456946,  0.01830622,  0.00165495, -0.02936544, -0.02440453,
       -0.0167661 , -0.00496187,  0.01854881, -0.00186066,  0.03265588,
       -0.02607646, -0.02048697, -0.00018477,  0.01334091,  0.04709184,
       -0.00190496, -0.0681314 , -0.04050519, -0.00347182,  0.02519587,
       -0.01798063,  0.02585943,  0.03012189,  0.01953321,  0.02206857,
        0.00110957, -0.02765615,  0.00093959,  0.01319082,  0.0236058 ,
        0.03683383,  0.01048626, -0.00655125, -0.03460901,  0.00953215,
        0.02341446, -0.01153068,  0.01024375, -0.01098791, -0.04221734,
        0.00871589,  0.01085213,  0.01299598, -0.00275936, -0.00220646,
        0.0210995 ,  0.01253452, -0.02569667, -0.02203473, -0.01097381,
        0.01877982,  0.01697185, -0.03179614,  0.028175  ,  0.02129704,
       -0.02831651,  0.00037601, -0.01087545, -0.02801282,  0.00678163,
       -0.01695916, -0.01294928, -0.03057718, -0.02767759, -0.01111103,
        0.04275175, -0.00096029, -0.02774696, -0.02359023, -0.02839301,
       -0.01092332, -0.00438226, -0.00452389, -0.01034202, -0.02532137,
       -0.00305783,  0.00812077, -0.03844664, -0.00865553,  0.01062975,
        0.01931953, -0.02481642, -0.00161216, -0.0113194 ,  0.01046013,
        0.02681137,  0.01164943, -0.04552517, -0.02893306,  0.02206469,
        0.00469579, -0.02172328,  0.00326679, -0.00280072, -0.01364508]), array([-1.14179417e-03,  9.75752589e-03, -5.81443728e-02,  5.55917592e-03,
       -1.48450156e-02,  1.47688253e-02,  1.87647529e-02,  1.05435517e-03,
       -2.94094168e-02, -2.63026139e-02, -1.76643334e-02, -4.75827881e-03,
        1.94150111e-02, -2.58239041e-03,  3.40543094e-02, -2.69500930e-02,
       -2.12260013e-02, -9.66331749e-04,  1.37569293e-02,  4.92456978e-02,
       -9.54335534e-04, -7.11736275e-02, -4.15630412e-02, -4.45491814e-03,
        2.72875374e-02, -1.95514470e-02,  2.68944561e-02,  3.11211957e-02,
        1.91590321e-02,  2.21313708e-02,  8.08851235e-04, -2.86084679e-02,
       -4.84880274e-05,  1.30230868e-02,  2.35676243e-02,  3.69686915e-02,
        1.09567622e-02, -7.56473047e-03, -3.55783394e-02,  8.54081331e-03,
        2.44618859e-02, -1.12257793e-02,  1.03864036e-02, -1.14452079e-02,
       -4.36430710e-02,  8.20715249e-03,  1.15479550e-02,  1.34506223e-02,
       -3.26770638e-03, -1.71484434e-03,  2.25218193e-02,  1.26736395e-02,
       -2.66679583e-02, -2.30125433e-02, -1.11702363e-02,  1.96442181e-02,
        1.79935632e-02, -3.24788263e-02,  2.92424585e-02,  2.26016540e-02,
       -2.94184282e-02,  1.14480888e-03, -1.16151415e-02, -2.89130048e-02,
        7.12913336e-03, -1.71189306e-02, -1.31911417e-02, -3.14270211e-02,
       -2.92027438e-02, -1.13507271e-02,  4.40699513e-02, -8.23480419e-04,
       -2.92111668e-02, -2.45173694e-02, -2.94992556e-02, -1.06826957e-02,
       -5.09003418e-03, -4.95170455e-03, -1.05335302e-02, -2.66418500e-02,
       -3.29030579e-03,  9.13447792e-03, -4.07826703e-02, -9.24880086e-03,
        1.08443865e-02,  1.97304364e-02, -2.56457842e-02, -2.45250567e-03,
       -1.20911279e-02,  1.02617232e-02,  2.78829853e-02,  1.26920671e-02,
       -4.73164737e-02, -2.97041569e-02,  2.34343750e-02,  4.94721000e-03,
       -2.39717899e-02,  3.54224532e-03, -2.30205777e-03, -1.39848762e-02]), array([-0.00160009,  0.00898909, -0.05926851,  0.00685517, -0.01567065,
        0.01462635,  0.01949517,  0.00019955, -0.02931068, -0.02821823,
       -0.01874445, -0.00434899,  0.02033528, -0.00330508,  0.03501405,
       -0.02768783, -0.02181235, -0.00172653,  0.01461344,  0.05107237,
       -0.00019957, -0.07432392, -0.04277571, -0.00539632,  0.02932445,
       -0.02093966,  0.02772911,  0.03234411,  0.01855336,  0.02219973,
        0.00047404, -0.03000839, -0.00102123,  0.01267223,  0.02342782,
        0.03710286,  0.01168161, -0.00880371, -0.03658082,  0.00752898,
        0.02519311, -0.01056531,  0.01040484, -0.01197689, -0.04502806,
        0.00788684,  0.01223211,  0.01411039, -0.00350547, -0.00084377,
        0.02377105,  0.012944  , -0.02791317, -0.02409809, -0.01116918,
        0.02057078,  0.0187755 , -0.03320774,  0.02997705,  0.02378524,
       -0.03020407,  0.00158949, -0.01217414, -0.02987239,  0.00709633,
       -0.01723736, -0.01351871, -0.03201885, -0.03059326, -0.01192097,
        0.04558001, -0.00058981, -0.03094322, -0.0253898 , -0.03072802,
       -0.01054674, -0.00586908, -0.00576504, -0.01040215, -0.02792031,
       -0.00354003,  0.01017291, -0.04308084, -0.00974096,  0.01157817,
        0.02035766, -0.02641235, -0.00331536, -0.01296685,  0.01010993,
        0.02904268,  0.01374749, -0.04903733, -0.02993721,  0.02471776,
        0.00477967, -0.02661504,  0.00424752, -0.00175014, -0.01421105]), array([-0.00200446,  0.00824752, -0.06024269,  0.00799783, -0.01632436,
        0.01422542,  0.02030215, -0.00057396, -0.02943954, -0.0296351 ,
       -0.01985415, -0.00397859,  0.02166259, -0.00403247,  0.0363502 ,
       -0.02776301, -0.0225009 , -0.00262957,  0.01545479,  0.05299989,
        0.00060372, -0.07723639, -0.04365039, -0.00630112,  0.03153832,
       -0.02268117,  0.02881681,  0.03349154,  0.01788978,  0.02212809,
       -0.00028221, -0.0316395 , -0.0022341 ,  0.01234413,  0.02322074,
        0.03750307,  0.01239956, -0.01013631, -0.03721176,  0.00680385,
        0.02557634, -0.01031487,  0.01080118, -0.01213477, -0.04617615,
        0.00731826,  0.01342511,  0.01462296, -0.00379758,  0.00016121,
        0.02509365,  0.01321338, -0.02919537, -0.02536391, -0.0114703 ,
        0.02151391,  0.01962394, -0.03385207,  0.0305781 ,  0.02483697,
       -0.03092167,  0.00188569, -0.01305222, -0.03087983,  0.00701623,
       -0.01737698, -0.0135018 , -0.03232781, -0.03244428, -0.01283222,
        0.04725975, -0.00055789, -0.0325572 , -0.02586123, -0.03192378,
       -0.01027958, -0.00681045, -0.00648326, -0.01021263, -0.02904182,
       -0.00354596,  0.01087834, -0.04523076, -0.01036811,  0.01224172,
        0.02105595, -0.02699332, -0.00416758, -0.01418611,  0.010107  ,
        0.03016247,  0.01423056, -0.05086564, -0.03020929,  0.02600095,
        0.00500558, -0.02931148,  0.00499003, -0.00122852, -0.01461839]), array([-0.00256555,  0.00751793, -0.06112133,  0.00923298, -0.01687282,
        0.01332026,  0.02095631, -0.00161783, -0.02935092, -0.03092381,
       -0.02089578, -0.00326757,  0.0229474 , -0.00463971,  0.0377142 ,
       -0.02785786, -0.02281037, -0.00332933,  0.01623214,  0.05485517,
        0.00172146, -0.08034552, -0.04450127, -0.00715942,  0.03359728,
       -0.0239959 ,  0.02987144,  0.03468704,  0.01733637,  0.02189344,
       -0.00110851, -0.03352807, -0.00359497,  0.01168289,  0.02309443,
        0.03791756,  0.01297761, -0.01146871, -0.03759142,  0.00619156,
        0.0258129 , -0.01010634,  0.010816  , -0.01230617, -0.04747814,
        0.00682555,  0.01467228,  0.01489164, -0.00427268,  0.00107912,
        0.02620065,  0.01327053, -0.03031938, -0.02631322, -0.01127284,
        0.02245177,  0.02044143, -0.0344197 ,  0.0311238 ,  0.02597244,
       -0.03155679,  0.00237209, -0.01423811, -0.03181763,  0.00654429,
       -0.01750315, -0.01359555, -0.03252617, -0.03451687, -0.01397513,
        0.04859707, -0.00077422, -0.0339398 , -0.02613609, -0.0328031 ,
       -0.00997498, -0.00767785, -0.00694645, -0.0098021 , -0.03051106,
       -0.00397262,  0.01153627, -0.04714011, -0.01099577,  0.01231943,
        0.02170866, -0.02772545, -0.0050923 , -0.01550968,  0.0102063 ,
        0.0312066 ,  0.01454736, -0.05268249, -0.03075496,  0.02716163,
        0.00512028, -0.03222908,  0.00588999, -0.00050574, -0.01486684]), array([-3.15634159e-03,  6.56417498e-03, -6.14301761e-02,  1.01758233e-02,
       -1.73940240e-02,  1.20506271e-02,  2.15766643e-02, -2.69289994e-03,
       -2.92600731e-02, -3.22857900e-02, -2.17222170e-02, -2.36813669e-03,
        2.41091948e-02, -5.17560837e-03,  3.88847802e-02, -2.77853615e-02,
       -2.36426880e-02, -4.27583352e-03,  1.70116069e-02,  5.64975406e-02,
        2.47429238e-03, -8.37426416e-02, -4.51070080e-02, -8.00208499e-03,
        3.56006985e-02, -2.49808581e-02,  3.07587470e-02,  3.60931897e-02,
        1.67719206e-02,  2.18676794e-02, -2.15767383e-03, -3.55364610e-02,
       -4.92374414e-03,  1.11833611e-02,  2.27111556e-02,  3.78318783e-02,
        1.33482149e-02, -1.25570466e-02, -3.79158556e-02,  5.63454137e-03,
        2.59527184e-02, -9.74340149e-03,  1.08197968e-02, -1.24911673e-02,
       -4.87893194e-02,  6.15964713e-03,  1.57153412e-02,  1.50404894e-02,
       -4.79582541e-03,  2.22432919e-03,  2.73635629e-02,  1.30045906e-02,
       -3.18913464e-02, -2.74872193e-02, -1.08940216e-02,  2.31056821e-02,
        2.13127802e-02, -3.50319377e-02,  3.16142384e-02,  2.74536685e-02,
       -3.21835304e-02,  2.75357195e-03, -1.53811522e-02, -3.27836871e-02,
        5.93749074e-03, -1.75649859e-02, -1.38989555e-02, -3.31529557e-02,
       -3.65337217e-02, -1.52918023e-02,  5.00542947e-02, -8.39633890e-04,
       -3.52417325e-02, -2.63475190e-02, -3.37340286e-02, -9.64435570e-03,
       -8.49458761e-03, -7.81328757e-03, -9.30176014e-03, -3.18485273e-02,
       -5.05949076e-03,  1.21857359e-02, -4.89009313e-02, -1.14638560e-02,
        1.22483670e-02,  2.28455895e-02, -2.88362731e-02, -5.83979191e-03,
       -1.71269532e-02,  1.01906427e-02,  3.22874443e-02,  1.41913999e-02,
       -5.48549615e-02, -3.13103603e-02,  2.86760877e-02,  5.16925340e-03,
       -3.48429072e-02,  6.62596751e-03, -2.13711997e-05, -1.50675126e-02]), array([-3.98797488e-03,  5.46796426e-03, -6.16206588e-02,  1.09534187e-02,
       -1.74137291e-02,  1.06924756e-02,  2.21948419e-02, -3.81208364e-03,
       -2.91059446e-02, -3.34393085e-02, -2.24079956e-02, -1.39600918e-03,
        2.49768891e-02, -5.14825974e-03,  3.96097196e-02, -2.75935354e-02,
       -2.46500017e-02, -5.33176489e-03,  1.76375473e-02,  5.79816206e-02,
        3.35885675e-03, -8.70430615e-02, -4.60547471e-02, -8.69551455e-03,
        3.76603353e-02, -2.59510715e-02,  3.14513152e-02,  3.76103084e-02,
        1.66731170e-02,  2.22741567e-02, -3.01088515e-03, -3.75166328e-02,
       -5.99963887e-03,  1.02443088e-02,  2.23118250e-02,  3.78905062e-02,
        1.34569051e-02, -1.37887628e-02, -3.85232170e-02,  5.00730962e-03,
        2.59955553e-02, -9.33106170e-03,  1.06896861e-02, -1.26196079e-02,
       -4.96696394e-02,  5.37717977e-03,  1.67461962e-02,  1.55548064e-02,
       -5.11479010e-03,  3.03344896e-03,  2.87105726e-02,  1.24332589e-02,
       -3.33247505e-02, -2.86974370e-02, -1.05495677e-02,  2.39666254e-02,
        2.22268258e-02, -3.55264659e-02,  3.21468156e-02,  2.89198438e-02,
       -3.28088127e-02,  2.92857717e-03, -1.64664149e-02, -3.33002550e-02,
        5.41819891e-03, -1.79681668e-02, -1.42509556e-02, -3.37476467e-02,
       -3.83741623e-02, -1.63043984e-02,  5.16923052e-02, -7.28471226e-04,
       -3.63399627e-02, -2.63004293e-02, -3.50155239e-02, -9.26996057e-03,
       -9.21276067e-03, -8.70091871e-03, -8.87754893e-03, -3.32360361e-02,
       -6.31534880e-03,  1.28044320e-02, -5.05702679e-02, -1.20584047e-02,
        1.21587944e-02,  2.39206695e-02, -2.95918625e-02, -6.65453150e-03,
       -1.86738532e-02,  1.03262754e-02,  3.33359632e-02,  1.38587072e-02,
       -5.66230555e-02, -3.17243132e-02,  3.02633344e-02,  5.13344318e-03,
       -3.77567525e-02,  7.18017897e-03,  5.31467812e-05, -1.54897790e-02]), array([-0.00495458,  0.00366287, -0.06189713,  0.01202864, -0.01786616,
        0.0093744 ,  0.02287294, -0.00444512, -0.02854568, -0.03448441,
       -0.0232045 , -0.00068718,  0.02591375, -0.00489714,  0.04035405,
       -0.02701344, -0.02560253, -0.00669192,  0.01853382,  0.05951539,
        0.00384032, -0.09067145, -0.04723989, -0.00946116,  0.0397804 ,
       -0.02652482,  0.03198909,  0.0390698 ,  0.01607352,  0.0226258 ,
       -0.00392407, -0.03916725, -0.00706018,  0.00959524,  0.02204834,
        0.03764317,  0.01382785, -0.01494602, -0.03887036,  0.00436782,
        0.02620259, -0.0091581 ,  0.01061095, -0.01319504, -0.05064768,
        0.00474429,  0.01782137,  0.01643242, -0.00506637,  0.00397568,
        0.0302099 ,  0.01166989, -0.03414938, -0.02986925, -0.01020983,
        0.02468549,  0.02329007, -0.03592796,  0.03238088,  0.03031403,
       -0.03342928,  0.00318612, -0.01731809, -0.03353402,  0.00473504,
       -0.01829137, -0.01444931, -0.03462906, -0.03991695, -0.01692873,
        0.05359164, -0.00110555, -0.03769398, -0.02611958, -0.036375  ,
       -0.00895558, -0.01008852, -0.00967246, -0.00870255, -0.03437568,
       -0.00749994,  0.01321774, -0.0524629 , -0.01261923,  0.01184871,
        0.02501821, -0.0302795 , -0.00713803, -0.0202591 ,  0.01047519,
        0.03462162,  0.0138282 , -0.05859081, -0.03198252,  0.031798  ,
        0.0052777 , -0.04079118,  0.00771406,  0.00035623, -0.0158589 ]), array([-0.00570205,  0.00149873, -0.06211009,  0.0132178 , -0.01777331,
        0.00763307,  0.02385356, -0.0052539 , -0.02754124, -0.03564934,
       -0.02389125,  0.00013935,  0.02689723, -0.00487091,  0.0407341 ,
       -0.02671909, -0.0266193 , -0.00785467,  0.01931311,  0.06127476,
        0.00443972, -0.09427124, -0.0484799 , -0.01034717,  0.04191503,
       -0.02689056,  0.03208628,  0.04018315,  0.01572525,  0.02321035,
       -0.00488461, -0.04072227, -0.00793859,  0.00861649,  0.02124791,
        0.03718098,  0.01431169, -0.01627295, -0.03910747,  0.00359294,
        0.02627659, -0.00880455,  0.01029158, -0.01368041, -0.05162855,
        0.00414074,  0.01879799,  0.01757579, -0.0048008 ,  0.00524324,
        0.03175156,  0.01079878, -0.03467503, -0.03064711, -0.00997887,
        0.02549841,  0.02418784, -0.03672855,  0.03242503,  0.03133054,
       -0.03396815,  0.00336114, -0.0179515 , -0.03366207,  0.00382963,
       -0.01842777, -0.01466983, -0.03547832, -0.04109923, -0.01708846,
        0.05507639, -0.00175174, -0.03864385, -0.02592744, -0.03722847,
       -0.00837711, -0.01069842, -0.01053949, -0.0082965 , -0.03537571,
       -0.00851845,  0.01363068, -0.05438778, -0.01329647,  0.01139028,
        0.02621269, -0.03105782, -0.00762906, -0.02214937,  0.01044331,
        0.03602666,  0.01378212, -0.06074369, -0.03222043,  0.03327952,
        0.005201  , -0.04422594,  0.00848335,  0.00089727, -0.01630479]), array([-0.00645914, -0.0008826 , -0.06202448,  0.01426025, -0.01805074,
        0.00586036,  0.02488134, -0.00595747, -0.02708459, -0.03680846,
       -0.02419359,  0.00083421,  0.02819709, -0.00479576,  0.04103119,
       -0.02627161, -0.02768912, -0.00917455,  0.01996044,  0.06305343,
        0.00479374, -0.09787302, -0.04977453, -0.01109662,  0.04410386,
       -0.02716883,  0.03199864,  0.04138111,  0.01520669,  0.02384024,
       -0.00579314, -0.04220721, -0.00852988,  0.0077018 ,  0.0204351 ,
        0.03696694,  0.01496328, -0.01794991, -0.03945825,  0.00296596,
        0.02627079, -0.00831772,  0.01023175, -0.01411647, -0.05256016,
        0.00375081,  0.01956891,  0.01838776, -0.0046785 ,  0.00649727,
        0.03358206,  0.00975319, -0.03510795, -0.03134116, -0.00939422,
        0.02625004,  0.0252158 , -0.03737197,  0.0323615 ,  0.03264358,
       -0.03442304,  0.00346671, -0.01861218, -0.03342811,  0.00290505,
       -0.01864815, -0.01480655, -0.03595345, -0.04222832, -0.01712844,
        0.05612699, -0.0023519 , -0.0393081 , -0.02548459, -0.03806538,
       -0.00791982, -0.01124944, -0.01118728, -0.00779873, -0.0365959 ,
       -0.00961408,  0.01393402, -0.05591649, -0.01392009,  0.01124141,
        0.02762577, -0.03178903, -0.00795073, -0.02404918,  0.0104878 ,
        0.03734023,  0.01357965, -0.06279564, -0.03225223,  0.0350077 ,
        0.00558096, -0.0477814 ,  0.00952423,  0.00113059, -0.01678336]), array([-0.00706777, -0.00341444, -0.06186221,  0.01528977, -0.01783722,
        0.00413781,  0.02564845, -0.00653932, -0.02702736, -0.03826938,
       -0.02463238,  0.00175667,  0.02911528, -0.00476862,  0.04140473,
       -0.02561848, -0.0292091 , -0.01044577,  0.020448  ,  0.06460676,
        0.00518059, -0.1013609 , -0.05128198, -0.01204142,  0.04584461,
       -0.02745735,  0.03219213,  0.0425476 ,  0.01467347,  0.02424351,
       -0.00688688, -0.04366612, -0.0089668 ,  0.0066706 ,  0.01962768,
        0.03661619,  0.01582689, -0.02001093, -0.03935248,  0.00239393,
        0.02618028, -0.00785209,  0.00993305, -0.01479523, -0.0537459 ,
        0.00346414,  0.02048057,  0.01920002, -0.0045444 ,  0.00780092,
        0.03540808,  0.00870325, -0.03540019, -0.03203718, -0.00878805,
        0.0268957 ,  0.02636442, -0.03783658,  0.03252238,  0.03370697,
       -0.0345296 ,  0.00355479, -0.01890815, -0.033242  ,  0.00242653,
       -0.01921231, -0.01463808, -0.03626741, -0.04335194, -0.01733326,
        0.05686441, -0.0033164 , -0.03979586, -0.0248514 , -0.03880221,
       -0.00730656, -0.01197735, -0.0117267 , -0.00752705, -0.03764323,
       -0.01043197,  0.01445789, -0.05758134, -0.0149891 ,  0.01087802,
        0.02908782, -0.03262996, -0.00798414, -0.02588685,  0.01036043,
        0.03838529,  0.01329015, -0.06464633, -0.0323136 ,  0.03613947,
        0.00576024, -0.05108938,  0.01081818,  0.0010608 , -0.01732115]), array([-0.00749881, -0.00613628, -0.06144527,  0.01642947, -0.0175816 ,
        0.00265341,  0.02628891, -0.00732406, -0.02730198, -0.039843  ,
       -0.02508959,  0.00261783,  0.03003256, -0.0050025 ,  0.04163105,
       -0.0249704 , -0.03039471, -0.01207011,  0.02089876,  0.06646586,
        0.00595084, -0.10458587, -0.05288129, -0.0132063 ,  0.04759075,
       -0.02750938,  0.0322152 ,  0.04340169,  0.01437355,  0.02461462,
       -0.00794109, -0.04471963, -0.00922144,  0.00550149,  0.01886958,
        0.03561131,  0.01685743, -0.02226135, -0.03883681,  0.00186196,
        0.02604214, -0.00727858,  0.00898992, -0.01541196, -0.0549151 ,
        0.00319212,  0.02109147,  0.01998348, -0.00400761,  0.00910769,
        0.03690753,  0.00763729, -0.0358088 , -0.03277211, -0.00788376,
        0.02746871,  0.02704993, -0.03805628,  0.03279658,  0.03480701,
       -0.03460386,  0.00377464, -0.01948804, -0.03268266,  0.00189443,
       -0.01978878, -0.01386866, -0.03675123, -0.04441943, -0.01747832,
        0.05764495, -0.00426892, -0.04014562, -0.02392167, -0.03964637,
       -0.0068382 , -0.01261018, -0.01228346, -0.00734368, -0.03907956,
       -0.01103973,  0.01465478, -0.05908917, -0.01609962,  0.01044121,
        0.03074652, -0.03335739, -0.00826011, -0.02797084,  0.01054365,
        0.03965529,  0.0132993 , -0.0665403 , -0.03217412,  0.03726862,
        0.00626858, -0.05421868,  0.01201353,  0.00056884, -0.01740133]), array([-8.07846330e-03, -8.77153159e-03, -6.10571676e-02,  1.77784524e-02,
       -1.70607453e-02,  1.02872243e-03,  2.67360398e-02, -8.43420814e-03,
       -2.74967238e-02, -4.14025359e-02, -2.57311549e-02,  3.03080229e-03,
        3.07374488e-02, -5.12629148e-03,  4.20975844e-02, -2.44926957e-02,
       -3.17551245e-02, -1.37090076e-02,  2.15097825e-02,  6.79506964e-02,
        6.56470426e-03, -1.07462757e-01, -5.44157895e-02, -1.48261497e-02,
        4.92265657e-02, -2.76431631e-02,  3.20330656e-02,  4.41457890e-02,
        1.40762616e-02,  2.50246492e-02, -8.87018565e-03, -4.53790711e-02,
       -9.79918971e-03,  4.34501183e-03,  1.81337917e-02,  3.47440900e-02,
        1.79103431e-02, -2.46789546e-02, -3.84033826e-02,  1.72572263e-03,
        2.60811865e-02, -6.52440475e-03,  8.25480739e-03, -1.59144507e-02,
       -5.59240143e-02,  2.94632929e-03,  2.16765068e-02,  2.07464025e-02,
       -3.49366928e-03,  1.08476930e-02,  3.83878597e-02,  6.59094605e-03,
       -3.64404518e-02, -3.34819919e-02, -6.66184717e-03,  2.78677007e-02,
        2.72461557e-02, -3.79453090e-02,  3.29818841e-02,  3.58916308e-02,
       -3.43830567e-02,  4.12515864e-03, -1.97028616e-02, -3.19613780e-02,
        1.06116033e-03, -2.03822925e-02, -1.33481412e-02, -3.70630923e-02,
       -4.53442358e-02, -1.81655541e-02,  5.84709480e-02, -5.16569325e-03,
       -4.04198957e-02, -2.32539148e-02, -4.03366230e-02, -6.82272764e-03,
       -1.31314757e-02, -1.30907425e-02, -7.04165931e-03, -4.10134942e-02,
       -1.13337575e-02,  1.45547468e-02, -6.03420154e-02, -1.74037555e-02,
        9.86879930e-03,  3.23048999e-02, -3.38716729e-02, -8.23588269e-03,
       -3.02430433e-02,  1.08874002e-02,  4.12451039e-02,  1.32758460e-02,
       -6.82870153e-02, -3.18527379e-02,  3.86154160e-02,  6.86006742e-03,
       -5.76229157e-02,  1.32865610e-02,  1.06303032e-04, -1.74769062e-02]), array([-9.07272635e-03, -1.15917943e-02, -6.06607108e-02,  1.85979974e-02,
       -1.63178537e-02, -4.61503531e-04,  2.72852614e-02, -9.80572735e-03,
       -2.72197563e-02, -4.30280100e-02, -2.60770623e-02,  3.37956215e-03,
        3.12658191e-02, -5.14521745e-03,  4.21010183e-02, -2.39034139e-02,
       -3.30367108e-02, -1.50801625e-02,  2.21221954e-02,  6.89165007e-02,
        7.56692202e-03, -1.10041626e-01, -5.62133514e-02, -1.63938290e-02,
        5.05961302e-02, -2.77450616e-02,  3.20171252e-02,  4.47277495e-02,
        1.38536791e-02,  2.52319930e-02, -9.84744056e-03, -4.61604369e-02,
       -1.04022914e-02,  3.20208648e-03,  1.71912108e-02,  3.35629315e-02,
        1.90634472e-02, -2.69807259e-02, -3.77336949e-02,  1.65397366e-03,
        2.58122392e-02, -6.18273195e-03,  7.80382609e-03, -1.64564059e-02,
       -5.67703407e-02,  2.92037357e-03,  2.22208264e-02,  2.13820784e-02,
       -2.95315637e-03,  1.27934734e-02,  3.98133581e-02,  5.46162485e-03,
       -3.69861862e-02, -3.39903523e-02, -5.62475377e-03,  2.85273677e-02,
        2.71822094e-02, -3.76364644e-02,  3.31693350e-02,  3.69847795e-02,
       -3.40819402e-02,  4.12500745e-03, -1.97506795e-02, -3.10214356e-02,
       -3.49556071e-05, -2.06761740e-02, -1.30674161e-02, -3.73215369e-02,
       -4.64815350e-02, -1.89173571e-02,  5.92681862e-02, -6.09855030e-03,
       -4.05686390e-02, -2.26296630e-02, -4.11297563e-02, -7.08659625e-03,
       -1.38521864e-02, -1.38470511e-02, -6.81775647e-03, -4.29404333e-02,
       -1.12408233e-02,  1.46705362e-02, -6.17065963e-02, -1.85941928e-02,
        9.49731900e-03,  3.36636461e-02, -3.44498199e-02, -8.32214718e-03,
